x1,x2,y
0.047398671316414016,-0.9218354640983044,0.0
-0.38455554422982535,-1.2168082504316415,0.0
-0.5768918695231487,1.4231129385095833,0.0
-1.129706854657618,1.18184711885074,0.0
1.4415686206579004,0.7492562538097212,0.0
-0.7968952554704768,-3.495433173444882,0.0
-0.2030453860429927,0.8161032287262113,0.0
-0.6039851867158206,0.5248795277405124,0.0
-0.15567723539207948,0.122456451807179,0.0
0.2544208433012131,1.6514932294953135,0.0
-0.4118769661224674,0.4774422634000119,0.0
-0.4325581878196209,-0.6895793351808548,0.0
-0.42098448082026296,0.5578395694585105,0.0
2.075400798645439,0.40980353265763,0.0
-0.32602353216784113,1.2319563701113396,0.0
-0.4080753730215514,1.6987730200356304,0.0
-1.008086310917404,-2.8823433594538814,0.0
-0.35151348404130867,-2.6456993070927814,0.0
1.6764373122752827,0.02604752164679439,0.0
-0.21910052880886424,0.4623451258882968,0.0
-2.211135309007885,1.1729566216176297,0.0
0.7708651938869668,0.33320930356967765,0.0
1.143754043206929,-2.0910367219201706,0.0
-0.4152879139008013,0.47870621029317023,0.0
2.270692857804396,0.894888697071264,0.0
0.24822058630033608,0.2571977244417284,0.0
-0.8498443694647918,-0.6496344141537181,0.0
-0.8560838259088672,1.1742721730810104,0.0
-0.4776574467651167,0.10120994328367501,0.0
0.3336621052869483,0.6773797656736492,0.0
-0.510016398854747,1.4673030606733461,0.0
-0.9787637157823074,-0.3816607936364471,0.0
0.3773004930448522,-0.6283255540705938,0.0
-0.9221653241776254,1.0705435682219044,0.0
1.355637858804951,1.229808486133359,0.0
1.876795812558066,0.5846852472973658,0.0
-1.244654703311417,-1.0943031797900882,0.0
1.496044311489183,-2.515490299668078,0.0
-0.05558467091045507,0.9254127859670805,0.0
-1.1254890472983765,0.3959354283804549,0.0
0.1292211819752275,3.4588156197749615,0.0
0.725766623898692,0.15470760218325863,0.0
0.22388402427913137,0.6802497791487229,0.0
0.4714683571359957,-1.1178996956002472,0.0
1.3454200461549777,2.661584567633388,0.0
-0.5112156764311852,2.253106134784876,0.0
-0.12578692009964815,-1.399512558199474,0.0
1.0941915184709485,0.07880692672072306,0.0
1.5295503194606137,-2.393506433179456,0.0
-0.42688106994742003,-0.22345691313247934,0.0
-1.6548566718657693,-1.4313317340300773,0.0
0.07331796718840389,1.1641390039855202,0.0
-1.295078772063616,-1.8242801993447988,0.0
1.669021525289393,-0.47487127577347077,0.0
-1.5031429531181062,-0.3671176097731694,0.0
-0.2727235697476705,-0.34753317408946316,0.0
-0.05429486651781221,-3.8139736666308175,0.0
0.6962063648134184,-0.3265907446413716,0.0
1.1265650295477574,2.614818785704103,0.0
-1.1065259087416703,-0.3802660329513837,0.0
0.05921843401448826,3.6392803346217124,0.0
-0.024125087110003277,0.019698993537542394,0.0
-0.14436041192394247,0.2801341551773305,0.0
-0.5468589412403921,-0.811280590348198,0.0
-0.543424771133765,-0.04632011895153568,0.0
0.10643022769189683,-1.0081161737425097,0.0
1.5039929885826886,-0.36059223897272696,0.0
1.0915068519224618,-3.749037456471003,0.0
-2.0733902324081495,1.762230579102436,0.0
-0.37144086599579146,-0.4846334432054352,0.0
-0.7778166875908753,-1.9905221278686822,0.0
1.7522704434236227,-1.5705914227017417,0.0
1.2715550949941588,1.3232490736086044,0.0
-1.1290517712172292,1.0205984205557281,0.0
0.48937456122791806,-0.7417836743124032,0.0
0.7129984301723881,-1.7283497222883033,0.0
-0.3748208075495975,-0.3398714374579486,0.0
0.44426331148603976,1.0054492293377222,0.0
1.159329803364248,-0.5104832472591584,0.0
0.6159356069442637,-1.5288544196759632,0.0
-0.3095464393139903,0.8387718428794321,0.0
-1.251113576385303,0.46122174319252957,0.0
-0.18490213644298903,1.3067715425615838,0.0
1.0490092258368893,-0.7392419849826554,0.0
-1.4084612963635597,-0.9960923997374885,0.0
0.6060099513456396,-2.2014060887831266,0.0
1.7547941819843647,-1.810800555960844,0.0
1.6964563682900382,-2.944292804532547,0.0
-0.09671311187039239,0.29842376401556275,0.0
0.39913611435207086,-0.7706319629611786,0.0
1.1033018820165215,-0.05322350658509617,0.0
0.1503017614618776,0.1615422899358454,0.0
-0.056945623721067457,-0.514225321957319,0.0
-1.7101683926566256,0.43529743608957916,0.0
0.743264094022715,-1.9066221085355954,0.0
-0.18398333635267913,0.24164021994135634,0.0
0.34758170536167105,0.02606951814895685,0.0
-0.7783047254023127,-0.7633354603156651,0.0
-0.978372777615032,0.2769670158855598,0.0
-1.7025836042378404,0.5773565840075962,0.0
0.472597482413043,1.4554458600986515,0.0
0.9826909839455139,0.36208072263746316,0.0
1.0143700650181304,2.355336547144772,0.0
-1.2795769667357015,-2.6033893045723593,0.0
0.026091050210833786,-0.8836269065998965,0.0
-0.7257438131534656,0.7320804074322055,0.0
-0.7553829323533225,0.26412809132402576,0.0
-1.4066610968482223,-0.8648167706238117,0.0
-1.3516846056163336,-1.3056489778837785,0.0
1.0536417966078395,-1.3800931895176944,0.0
2.632382064837391,-1.3426527846880802,0.0
0.1848361236948739,0.6976568659871798,0.0
0.7003098794089914,-1.2139012141007361,0.0
0.12200981464536144,-0.814074820880427,0.0
-0.09605989972464987,3.6205062748413925,0.0
-0.7031764251258874,1.6253179249068421,0.0
1.77080063563551,-0.04948119778776539,0.0
1.8124485579969287,-0.8866653162846168,0.0
-0.5624667758942676,1.0009123859169409,0.0
0.9725544496267299,0.8943596015220231,0.0
-1.5702247198904564,0.879372081786261,0.0
-0.24751863555150475,-1.028327255757199,0.0
0.620672097550678,-0.10526476492722166,0.0
-1.3353443587101013,0.2513071655670816,0.0
0.6105857452838231,0.5376809572777385,0.0
1.0807807255546218,0.7916632435509865,0.0
0.4591800792284367,1.1793440209264525,0.0
-1.6609609335159914,-0.09922930075837591,0.0
0.20768768716311115,0.6075719121398793,0.0
-1.2767485758203094,0.38407047481521195,0.0
1.0531528533329035,-1.5288448211375025,0.0
0.6815006973726244,-0.055939435045836,0.0
0.02975613949574519,0.04004823158808072,0.0
-0.5160447282173739,1.3269336837663017,0.0
-0.4622752887050425,0.13593530637577775,0.0
-0.30917212346863937,-0.6144704576347255,0.0
-0.4787486216634773,0.3141445925054846,0.0
-0.8946073022195039,1.7759073438191646,0.0
-0.4397310582741749,-0.264276413595953,0.0
0.19655477651157463,2.046335748506977,0.0
-1.485560373036972,1.459248541977164,0.0
0.889630795623437,0.3776661078276467,0.0
1.0654803750653512,0.1163671335994672,0.0
1.40934744018558,-0.7315563417909043,0.0
-0.36283856043965906,3.251132904936404,0.0
1.453384477117701,-0.6300357078363815,0.0
-0.5228600271532683,2.2338523512391446,0.0
-0.2817846088605072,-0.5942338954673444,0.0
-0.9186519464841982,-1.901340146644113,0.0
-0.7677975651041284,-1.4200694908724931,0.0
0.23421473253652075,-0.04905183815176945,0.0
-0.998354040738791,2.1927388254038354,0.0
-0.21398884422550896,1.3920420856731988,0.0
0.6748194921666038,-0.06995224903575566,0.0
0.3824097461840506,-1.5877687096683413,0.0
0.4924512640081491,0.23539897034185422,0.0
2.4553001399108942,0.40894621802747244,0.0
-0.5309969550018176,-0.9019005349958151,0.0
-0.5554771191602547,-0.8812537837342118,0.0
1.1890165311075518,-0.9014015199189039,0.0
-0.5707462937494763,2.008896372915847,0.0
0.4714155563864041,-1.1771285402008305,0.0
0.6329318177555108,-0.7809613186771078,0.0
-1.515744114997232,0.28697648820562643,0.0
1.7958776730955217,2.1885028435638803,0.0
-0.38770155993598415,-0.8666140769518679,0.0
0.334456789987025,0.4042747125762446,0.0
2.0102045387663496,0.9313222418370425,0.0
-0.7982972445384537,-0.2502411689464021,0.0
-0.7309300399419191,-1.9506519591001321,0.0
1.7945578635177877,-0.04684861431848948,0.0
0.2237879516388985,-0.7320129191345094,0.0
1.188393273448084,-0.023225482359529825,0.0
-0.5308687729203206,3.5736221078708215,0.0
1.044160877069072,-0.6921718975695966,0.0
1.8467073257360336,0.9643401926963223,0.0
-0.35929209078705954,0.8257991591398883,0.0
1.1087035805829077,0.835312072246248,0.0
0.5072740311072977,1.1603370283347716,0.0
1.1692955904456728,1.5085058126570927,0.0
0.6487098875896427,1.9546679904811841,0.0
0.14671368643332283,-0.23634065570185162,0.0
-0.8169356709872361,1.7062613435608647,0.0
-0.3933388123273607,0.521382793493022,0.0
1.2784518626072987,0.04065131844243208,0.0
0.04643654815614881,0.2702548937506059,0.0
0.7462535660272207,-1.9231269974501415,0.0
2.16325472330546,0.9128524832670005,0.0
0.21915032766393897,-0.43526415407378677,0.0
1.5774532797634744,0.35268178773831244,0.0
0.27902152577033923,-0.1347682343351922,0.0
0.1866091231563581,0.8596954885603977,0.0
0.19408999289830758,-0.6313524723965999,0.0
-1.0265152994110602,1.5183445816460481,0.0
-0.7001208149391732,0.18804751656284316,0.0
-1.5231869047837747,1.6900511502937599,0.0
0.37721187506452086,-0.790434856718104,0.0
-0.0657502610729878,2.213985314364178,0.0
1.8811570694405901,-0.7851707004726444,0.0
-2.198805956620082,-2.0478008964734165,0.0
-0.5020542243526112,0.6222744029055616,0.0
0.7083564472993533,-1.4442413003267376,0.0
-0.5640786307367284,0.34478627593147043,0.0
0.8724573282801447,-1.810623844566309,0.0
-0.09917586377938291,0.9195233241401007,0.0
-1.0700847663261526,2.611539084590521,0.0
-0.6919080698812444,-2.1574183864633,0.0
0.24333944932269183,-0.06446836258450674,0.0
0.3520553965142968,-0.3411593047538424,0.0
1.4437646040732595,-1.7699440275347402,0.0
1.1172958315881276,-0.11617931064770237,0.0
0.4567532191537839,0.48468683301636595,0.0
0.44770856001731496,0.8057726151008147,0.0
1.3291525301324314,0.9089472438505467,0.0
0.7090037575885123,0.2779229034852436,0.0
1.4401172154494728,-0.1269054358899619,0.0
1.8009404329108156,-0.9565631670569784,0.0
-1.4307751021180481,-0.056791918438339827,0.0
-0.6810516574748808,0.18116700096670835,0.0
-0.6526239793023909,1.188849508101305,0.0
-1.889540730945531,-0.6309986625585317,0.0
-2.4238793266289567,-0.6396577310290993,0.0
0.7604146561442974,-2.2399768544545484,0.0
0.42545756178496474,1.1112892416789368,0.0
-0.047711356141979855,-1.3675107761045602,0.0
-1.1583646891925428,-0.005094759640861073,0.0
0.8773622905756714,2.1261262680077837,0.0
0.02688583899453078,-0.3124905314284769,0.0
-2.0417348684242906,0.2946977931648167,0.0
-0.6819842479977986,-0.3495616066725106,0.0
-0.2811002928859549,-1.4165046023376633,0.0
0.6408428612670098,2.54231266716598,0.0
0.5725827813561586,-0.8077690738933948,0.0
0.9246336829127688,1.9789874370004479,0.0
-0.6469367777055739,0.08433007787043491,0.0
0.3934853854217496,0.9874368796774218,0.0
0.6351718016819695,1.2659943927076613,0.0
-0.535235211560568,1.484291684430112,0.0
0.19759960469239965,1.8630765546098949,0.0
-0.6891878180895679,2.9348620715288747,0.0
0.1979107834626478,2.455023554225074,0.0
-0.48388583405432156,-0.9212441754855588,0.0
0.4241659464019164,-0.45303950791812136,0.0
-0.573700003938579,0.7394010380697597,0.0
2.1422703586118637,-0.034442594681548755,0.0
0.4363236696740321,2.443114980741437,0.0
0.1200313267182613,0.05374503424281868,0.0
-1.0227925651984056,0.8676454377950019,0.0
-1.6685840738775894,-0.3639853898607211,0.0
0.647195939702741,0.5645867544013229,0.0
1.5739867632900328,-0.683328848138851,0.0
-1.4643748802098202,-1.73349442490916,0.0
1.0470983026121545,0.31742280590681765,0.0
-0.45888426286894,2.3814333793153346,0.0
-0.03850846950070721,1.5254850641104518,0.0
0.8836599374866724,-0.24413186881215532,0.0
-1.5763921569842494,0.9225238616985135,0.0
1.3800913541474515,2.0881433879734748,0.0
0.39580353343740904,-0.8846792565895287,0.0
0.2606737658239071,0.6986641896627559,0.0
-0.6716233679380516,-0.7782490120120058,0.0
1.1727290192593647,-0.036138913769946795,0.0
-0.37061433208610595,0.7687667111355574,0.0
-2.8485426206300755,1.0913467826647198,0.0
-1.7397137787780996,1.6246000334552562,0.0
-1.1196698946261439,-0.5125688948915817,0.0
1.1608267873785194,-1.830956101917718,0.0
0.3465038817307158,-0.661429382033466,0.0
0.47704082722312147,-0.06635571900533871,0.0
-1.2829922241885696,0.10864256022456156,0.0
-0.4937565831613125,1.408934047804453,0.0
-0.4281151609659125,-2.2013392320290825,0.0
0.8502217421134929,2.122394849779249,0.0
-0.3492577043184288,-0.49306857702992174,0.0
2.076747983560841,-0.4548606515661876,0.0
0.43004164719106963,0.5401382964969642,0.0
0.23878915902651351,1.4570408337804286,0.0
-0.19634984908497827,-0.3663409158458673,0.0
-0.03722223650984159,-0.1012594721463635,0.0
0.05194588580729943,1.0290235689947627,0.0
-0.08071658010858232,1.0361095335363437,0.0
-1.9982006845321076,0.11120695262480479,0.0
0.3464884758979927,1.295883025142051,0.0
-2.8962553781936893,1.4113994327489827,0.0
-0.13958962815517376,2.9534078308178136,0.0
-1.0399059271255309,1.5672071690190141,0.0
-1.0534155631736561,0.8665931672078094,0.0
1.9140313538667861,-0.8821425240033778,0.0
0.21743287317972287,-0.26966563726538656,0.0
0.49568188797260465,1.2304615849232179,0.0
0.3649610024662254,0.2127244556913579,0.0
-0.05761879703358539,3.3989429166628384,0.0
1.050654396007612,0.28439699924460765,0.0
1.1870303055603801,1.56344976794435,0.0
-1.1430049127304835,0.9033009426912512,0.0
-1.146345393018688,2.3100210261880765,0.0
-0.7542758500193579,0.4279911793961322,0.0
0.3287624103034804,-0.09070531961999626,0.0
0.42192075423528475,0.45446773245622896,0.0
0.45353430151397983,2.2821323624570375,0.0
0.9640871682883573,-0.34528962497141685,0.0
-1.2276078151369925,1.6821652974797832,0.0
0.7011727423108983,0.8448512809443036,0.0
1.3757068133116195,-0.42081834211895264,0.0
0.12557645347154225,-0.21221064629125563,0.0
0.015579047581467534,-0.24476052116690158,0.0
-1.4400508825942944,-1.5503670959789377,0.0
-0.8469613483183278,2.254970685685325,0.0
-2.153390113603715,-1.4020405062340366,0.0
-1.3230897934074983,-0.9036283694201097,0.0
1.0098170893426341,2.3221601090870827,0.0
2.2524358053443088,-0.9731915511020638,0.0
-0.32483138350862245,1.3884260667733392,0.0
2.2909425725907417,-3.5346934598470283,0.0
-1.6453987469568918,-1.9651522283973144,0.0
2.439752406339273,1.4461329734297483,0.0
0.5639091200523596,1.957657393962005,0.0
0.8534155587803077,0.841109656263329,0.0
0.2811914239693758,1.0732871045491306,0.0
-0.06259312789952241,0.14736261442299187,0.0
-0.28067507686677406,-1.0662669471243083,0.0
-0.09833962679474989,-2.394202487147062,0.0
-1.103589317215771,-1.3980789513742613,0.0
1.3920022863445993,0.2544087483528448,0.0
-1.570500603623177,1.2986957987609011,0.0
0.9407711879882159,-1.3995455324437849,0.0
-0.2246331499970246,-1.3894469968024699,0.0
-0.9683444548636353,0.77789113845231,0.0
-1.3340254949182044,0.14902346993354593,0.0
0.31978193414253697,-0.850462278048161,0.0
0.440474737960399,-2.252833342735839,0.0
0.5524899544171478,-0.027772041577268387,0.0
1.3641404299738442,0.31666240520127165,0.0
-0.429405541125253,0.17709418998609602,0.0
0.5432980290363879,0.17295478743262044,0.0
0.04059169120388238,0.06909857411311428,0.0
-0.6629009175509482,-0.9927661655694932,0.0
1.7495767431869393,-1.9835833980351278,0.0
-0.6929051977959073,-1.759088257227633,0.0
0.8949243769444413,-1.015981298275329,0.0
1.2477420726737338,-0.417121835258167,0.0
0.27899416222380197,-0.9524595749368009,0.0
2.1451491277733883,-1.181359132008349,0.0
0.3098207102270275,-1.679517790844383,0.0
0.41379909745149823,0.896295860532692,0.0
-0.12982069973342616,-0.26203632012521466,0.0
-0.14700200162848862,0.061958777860385617,0.0
2.2105230015913513,1.3631309194595618,0.0
-1.3698029795790778,-0.788412443269664,0.0
2.5797093376543185,-0.12484967009242191,0.0
